[257.11129756 265.96635305 273.77061147 278.46658916 286.74130114
  0.         86.788396   87.45149659  0.        ]
[ 0.         68.43902061 69.33879205  0.         85.14429791 73.52643855
  0.         80.49726378 75.29129219  0.        ]
[ 0.         68.23424115 68.49818827 84.04376639  0.         73.3771213
  0.         77.64948431 76.66892149  0.        ]
[ 0.         75.39016103 71.71129072 72.46016767 74.36220883  0.
  0.         78.71481717 83.82927177  0.        ]
[ 0.         69.69662014 68.14433757 76.09425792 74.29409783 75.02644833
  0.          0.         77.00027447  0.        ]
[ 0.         70.49085464 70.55250622 71.44311546 74.34513583 76.8294577
  0.         76.89530254  0.          0.        ]
[ 0.          0.         82.53344647 84.4237207  84.52443632 92.51581377
 88.44584592  0.          0.         98.91788674]
[ 0.         83.74083886  0.         84.63728499 85.51977572 89.58071835
 93.22551317  0.          0.         90.3956161 ]
[ 0.         77.08660658 75.54646602  0.         91.37782792 82.97709238
 80.61451547  0.          0.         82.68373107]
[ 0.         75.3574041  74.81721358 88.37790761  0.         81.24787191
 80.00911601  0.          0.         81.95485878]
[ 0.         77.71732836 73.11395362 76.06658896 76.16715514  0.
 78.48321879  0.          0.         90.57411697]
[ 0.         81.09407855 81.28139359 80.15664705 81.14315845 85.92993684
  0.          0.          0.         86.64805556]
[ 0.         70.27061031 65.99967797 66.26245195 67.36298347 77.3193994
 69.48427909  0.          0.          0.        ]
[ 0.          0.         73.87491441 76.66763156 75.86744491 83.91961454
 79.89814504  0.         82.27029158  0.        ]
[ 0.         72.34338044  0.         76.47532596 76.28588991 78.34284877
 82.14905067  0.         80.10402754  0.        ]
[ 0.         65.68914816 66.69477428  0.         81.01822958 69.8626226
 69.65213682  0.         72.03597654  0.        ]
[ 0.         63.95994568 65.85339414 77.06861487  0.         68.79668478
 68.69379224  0.         72.30707769  0.        ]
[ 0.         70.07082353 68.09358278 69.86860276 69.0684161   0.
 72.22764419  0.         77.36885735  0.        ]
[ 0.         69.69662014 71.14425788 72.09436417 71.29417751 73.02650146
  0.          0.         76.00030103  0.        ]
[ 0.         64.27076968 66.99965141 67.26242539 68.36295691 70.31958533
 69.48427909  0.          0.          0.        ]
[ 0.          0.         73.43845244 75.01640957 76.91845636 83.7223469
 79.69501928 80.46934054  0.          0.        ]
[ 0.         72.13705308  0.         74.95051551 76.8525623  77.53476602
 83.55216092 80.25331551  0.          0.        ]
[ 0.         63.67140952 65.10159648  0.         80.1664345  68.61470243
 68.38909342 74.66451499  0.          0.        ]
[ 0.         63.52185407 65.44951122 79.06590297  0.         67.61472779
 68.38906908 72.71504458  0.          0.        ]
[ 0.         71.77294468 68.96010684 70.14828298 72.05032993  0.
 73.93009546 76.22153626  0.          0.        ]
[ 0.         69.4908812  72.5524531  70.44314202 72.34518895 72.82956394
  0.         74.89535566  0.          0.        ]
[ 0.         63.27079624 65.99967797 70.2623457  69.36293035 68.31963845
 68.48430565  0.          0.          0.        ]
[  0.           0.           0.           0.          94.33381378
 102.52859021  98.14700838  98.52332914  99.53398745 111.7321261 ]
[ 90.86486924   0.           0.           0.           0.
  94.21513298  97.19715947 102.8073507  100.7771086   95.97924782]
[88.52896207  0.          0.          0.         86.75005842  0.
 89.3491573  91.52031616 93.62005271 97.6456935 ]
[ 91.59409828   0.           0.           0.          94.03845956
  94.94326631   0.          97.62032185 100.50633486  95.627815  ]
[87.02083089  0.          0.          0.         92.80677978 92.3650416
 92.66991553  0.         97.72781345 91.69023959]
[86.13210041  0.          0.          0.         90.95732364 94.17631314
 92.70818473 94.87898061  0.         93.00739933]
[82.93401255  0.          0.          0.         79.31607135 86.7731492
 82.06919749 82.67175421 83.37606075  0.        ]
[  0.           0.           0.          93.2330012    0.
 103.32378364  98.14700838  97.7941001  100.32918087 112.52731953]
[ 90.86486924   0.           0.           0.           0.
  95.21510642  97.19715947 103.80732414  99.77713516  95.97924782]
[89.3241555   0.          0.         86.64949109  0.          0.
 89.34929482 90.79108134 94.3742538  98.44247253]
[ 91.59409828   0.           0.          93.93762042   0.
  94.94562597   0.          96.88992722 100.50647574  96.42300842]
[86.29160185  0.          0.         90.85794848  0.         91.63546504
 91.94033907  0.         96.99858043 90.89504616]
[86.92729383  0.          0.         89.85669693  0.         94.9719949
 92.70842949 94.1497445   0.         93.80732049]
[83.72920598  0.          0.         78.21553983  0.         87.62356721
 81.22565077 81.3930712  83.3768721   0.        ]
[  0.           0.           0.          86.17647668  89.07781866
   0.          95.44031289  94.28984504  98.7843798  108.98523035]
[81.529148    0.          0.          0.         97.74976625  0.
 88.34918386 93.52026304 89.62015895 86.64598567]
[82.32434143  0.          0.         96.64922548  0.          0.
 88.34932138 91.79105478 91.37433348 87.4427647 ]
[88.88740279  0.          0.         88.36214227 90.26371484  0.
  0.         94.42711471 96.9448993  94.03587217]
[82.78734679  0.          0.         88.69914056 86.89968168  0.
 89.47752656  0.         91.83482737 88.90169085]
[85.38249276  0.          0.         84.89859854 87.80044445  0.
 90.09592235 90.35264694  0.         92.49915585]
[83.03619999  0.          0.         75.1243337  78.02634481  0.
 82.98174294 81.37891599 85.07606889  0.        ]
[  0.           0.           0.          94.64819743  97.53868905
 109.886845     0.         104.22523269 106.89224224 119.09038089]
[ 91.59409828   0.           0.           0.         106.03814082
  95.94323975   0.         101.6202156  100.50633486  95.627815  ]
[ 91.59409828   0.           0.         104.93732824   0.
  94.94562597   0.          99.88984753 101.50644918  96.42300842]
[ 95.88721686   0.           0.          89.36211571  91.26368828
   0.           0.          96.42706159 100.94479305 105.03557999]
[ 92.72273444   0.           0.          96.98378201  95.18813
  98.07060805   0.           0.         102.63455656  97.88539869]
[ 93.4903552    0.           0.          92.34099781  95.24112952
 101.54253415   0.          99.78578635   0.         100.45309795]
[90.29226734  0.          0.         82.26309141 85.16509607 94.78030804
  0.         88.51754296 90.18067297  0.        ]
[  0.           0.           0.          91.38262825  92.48383903
 103.786789    99.27564454   0.         100.50054099 112.99032489]
[ 87.02083089   0.           0.           0.         101.80654073
  91.36506816  92.66991553   0.          96.72784002  90.69026615]
[86.29160185  0.          0.         97.85776255  0.         89.63551816
 91.94033907  0.         96.99858043 89.89507272]
[89.78716086  0.          0.         85.69922024 84.8997348   0.
 90.4775      0.         94.83474768 98.90142524]
[ 92.72273444   0.           0.          92.98388826  92.18820968
  96.07066118   0.           0.         101.63458313  96.88542525]
[86.539643    0.          0.         87.1427184  89.10695317 95.43248878
 93.83622476  0.          0.         94.24515484]
[84.19221134  0.          0.         77.26584543 78.01598024 87.88409851
 81.6824965   0.         82.83028336  0.        ]
[  0.           0.           0.          90.2640207   93.16237061
 105.38196153  99.04329185  97.04216781   0.         112.78400794]
[ 85.13212697   0.           0.           0.         100.95705802
  91.17639283  91.70821129  96.87892749   0.          90.00747901]
[85.92732039  0.          0.         99.85643132  0.         90.97210114
 91.70845606 95.14971794  0.         90.80740018]
[ 91.38233339   0.           0.          84.89859854  86.80047101
   0.          90.09592235  90.35264694   0.         100.49894336]
[92.49038176  0.          0.         91.34102437 93.24118264 97.5426404
  0.         97.78583947  0.         97.45317763]
[85.53966956  0.          0.         90.14263872 90.1069266  93.43254191
 92.83625132  0.          0.         92.24520797]
[83.98589439  0.          0.         75.679693   78.58171323 87.07601577
 82.28144355 81.98251798  0.          0.        ]
[ 0.          0.          0.         82.99232325 85.89432515 95.88501757
 89.89246773 89.24699034 92.13660437  0.        ]
[71.93430473  0.          0.          0.         90.31577917 76.77341481
 81.06922405 85.67167452 81.37611387  0.        ]
[72.72949815  0.          0.         89.21524765  0.         76.62385939
 80.22567733 83.39301808 82.37689866  0.        ]
[79.03630624  0.          0.         76.12430714 78.02634481  0.
 82.98174294 82.37888943 87.07601577  0.        ]
[79.29255952  0.          0.         82.26309141 84.16512263 83.78060021
  0.         87.51756952 88.18072609  0.        ]
[73.19250352  0.          0.         81.26573918 80.01592712 78.88433757
 80.68252306  0.         81.83030992  0.        ]
[73.98616     0.          0.         76.67966643 79.58168666 80.0762017
 82.28144355 82.98249142  0.          0.        ]
[  0.           0.          86.78078487   0.           0.
 101.07013213  93.86619848  98.52332914  98.07552937 110.27366802]
[ 89.86489581   0.           0.           0.           0.
  94.21513298 100.19707979  99.80743039  99.77713516  95.97924782]
[87.07050399  0.         78.87951434  0.          0.          0.
 85.52663336 91.52031616 93.6199385  96.18563684]
[87.21872404  0.         89.19737196  0.          0.         90.56474312
  0.         95.43130888 96.13073157 91.65184787]
[87.02083089  0.         85.2957302   0.          0.         92.3650416
 90.48172073  0.         97.72781345 91.69023959]
[84.67364233  0.         82.86452536  0.          0.         92.71777044
 88.73683102 94.87898061  0.         91.54393453]
[81.47555447  0.         72.76270787  0.          0.         85.23798694
 78.09059257 81.71384001 81.9125296   0.        ]
[ 0.          0.         77.94669018  0.         83.12141334  0.
 84.4359129  86.63563932 89.31876288 99.51961343]
[80.52917456  0.          0.          0.         85.75008498  0.
 91.34910417 89.52036929 89.62015895 86.64598567]
[80.07068992  0.         78.87951434  0.          0.          0.
 84.52665992 92.5202896  90.62001818 85.18592901]
[77.8830028   0.         80.34939635  0.         81.37444991  0.
  0.         84.94705701 85.93161086 82.99401929]
[75.13314107  0.         74.81395106  0.         82.52046637  0.
 79.99746886  0.         84.18062165 81.24078135]
[75.91687584  0.         75.5982957   0.         81.56941292  0.
 79.14717732 84.02322935  0.         83.02659117]
[73.57058307  0.         65.37757806  0.         70.1896262   0.
 70.9983788  73.54272533 75.8852609   0.        ]
[  0.           0.          86.14732712   0.          90.68766858
  98.88244501   0.          94.74525517  95.88784225 108.0859809 ]
[ 90.59412485   0.           0.           0.          94.03845956
  94.94326631   0.          97.62032185 100.50633486  95.627815  ]
[87.21872404  0.         86.19745165  0.          0.         90.56474312
  0.         98.43122919 97.13070501 91.65184787]
[84.88281687  0.         77.34947603  0.         82.37442335  0.
  0.         86.94700389 89.93150462 93.99372711]
[83.24275692  0.         81.6702077   0.         88.43100959 88.58497127
  0.          0.         93.15452645 87.54788416]
[82.48595521  0.         80.75975647  0.         86.58176587 90.52924572
  0.         90.30567928  0.         89.3431659 ]
[79.28786735  0.         70.06951623  0.         74.93978351 82.7969439
  0.         78.29361512 78.08413544  0.        ]
[  0.           0.          83.13093266   0.          87.57390035
  96.13258328  89.79566701   0.          92.84633527 105.33611917]
[86.02085745  0.          0.          0.         89.80685946 90.36509472
 95.66983584  0.         96.72784002 90.69026615]
[87.02083089  0.         85.2957302   0.          0.         90.36509472
 90.48172073  0.         97.72781345 90.69026615]
[82.13295514  0.         74.81395106  0.         80.52051949  0.
 80.9974423   0.         87.18054197 91.24051574]
[83.24275692  0.         84.67012802  0.         85.43108928 86.58502439
  0.          0.         92.15455301 86.54791072]
[78.88543728  0.         78.12619457  0.         83.92955183 87.77828307
 84.3561177   0.          0.         86.57980196]
[76.53800562  0.         67.44622306  0.         71.71410563 79.13312795
 72.19027148  0.         74.93207399  0.        ]
[  0.           0.          82.20056655   0.          87.37478715
  95.91634461  88.03889186  89.84561971   0.         103.31839102]
[84.13215353  0.          0.          0.         88.95737676 90.17641939
 94.7081316  92.87903373  0.         90.00747901]
[83.67366889  0.         81.86455192  0.          0.         88.71787669
 87.73685759 95.87895405  0.         88.54401422]
[81.91671647  0.         74.59832226  0.         80.56943948  0.
 79.14717732 84.02322935  0.         91.02637868]
[81.48598177  0.         82.75970335  0.         84.581819   86.52935196
