[276.00397212 286.50138425 300.45384054 307.46725814 317.63006067
   0.           0.           0.           0.         103.96522344]
[ 75.36359933  73.89519561  78.5817865   76.57840196  80.05813108
   0.           0.           0.         100.91502408   0.        ]
[ 0.         90.3346633  88.02351789 96.5191698  90.14654428  0.
  0.         97.40560477  0.         98.60739678]
[87.73136219  0.         91.77528949 83.19965459 89.96130075  0.
  0.         93.41379851  0.         93.63693259]
[82.42102659 92.57091111  0.         86.97299336 90.12839457  0.
  0.         96.21803437  0.         97.23778698]
[85.20933343 78.76916982 82.02167287  0.         91.46938555  0.
  0.         91.1724352   0.         92.27429611]
[79.14683646 83.57183252 84.73170805 88.46946524  0.          0.
  0.         93.30151626  0.         93.50263243]
[76.09285909 74.62681758 79.31113668 78.31073089 80.78792652  0.
  0.          0.          0.         97.96538281]
[75.36359933 73.74150484 77.85255936 75.84968746 80.05813108  0.
  0.         93.91521001  0.          0.        ]
[  0.          93.8576516   91.54061585 100.0391256   93.6777887
   0.           0.         100.25539036 101.2553638    0.        ]
[91.2632512   0.         95.32621891 86.45201371 93.54760182  0.
  0.         96.28489961 96.28489961  0.        ]
[85.93934895 96.09056902  0.         90.49811494 93.66473555  0.
  0.         99.885754   99.885754    0.        ]
[88.66546343 82.32681787 85.47780287  0.         94.92551556  0.
  0.         94.92226313 94.92226313  0.        ]
[82.67808087 86.82489743 88.27638229 91.92559524  0.          0.
  0.         96.15059945 96.15059945  0.        ]
[ 75.36359933  73.89519561  78.5817865   77.5783754   80.05813108
   0.           0.           0.         100.91502408   0.        ]
[75.36359933 73.74150484 77.85255936 75.84968746 80.05813108  0.
  0.         99.91505064  0.          0.        ]
[  0.          93.99022661  91.67282291 100.17369879  93.80524261
   0.         100.10385083   0.           0.         102.40617436]
[91.39641032  0.         95.45516885 86.60227945 93.6751774   0.
 95.11207114  0.          0.         97.43571018]
[ 86.07357716  96.2247373    0.          90.63344568  93.79742997
   0.          97.916307     0.           0.         101.03656457]
[88.81231239 82.45673186 85.62465183  0.         95.07236452  0.
 92.87070782  0.          0.         96.07307369]
[82.80553478 86.97510741 88.40628798 92.07244421  0.          0.
 94.99978889  0.          0.         97.30141002]
[ 76.09285909  74.62681758  79.31113668  77.31075746  80.78792652
   0.           0.           0.           0.         103.96522344]
[73.90514125 72.43631688 77.12332842 75.11866546 78.59963589  0.
 96.91513033  0.          0.          0.        ]
[ 0.         89.46864673 87.16183915 95.65468397 89.16431133  0.
 93.45669246  0.         94.60750302  0.        ]
[86.86506817  0.         90.90827967 81.54716936 89.07237951  0.
 88.48622827  0.         89.63703884  0.        ]
[81.55807376 91.7071364   0.         86.10455631 89.25548056  0.
 92.08708266  0.         93.23789323  0.        ]
[83.85655674 77.84998853 80.30831407  0.         88.62030237  0.
 87.12359179  0.         88.27440235  0.        ]
[78.16460351 81.70887024 83.85834289 87.1130251   0.          0.
 88.35192811  0.         89.50273868  0.        ]
[75.36359933 73.89519561 78.5817865  76.57840196 80.05813108  0.
  0.          0.         96.91513033  0.        ]
[73.90514125 72.43631688 77.12332842 75.11866546 78.59963589  0.
 92.91523657  0.          0.          0.        ]
[ 0.         87.27746191 84.97413811 93.46695899 86.96808345  0.
 90.60760927 90.75844639  0.          0.        ]
[84.67193878  0.         88.71941763 79.26006153 86.83500334  0.
 85.63714508 86.78795565  0.          0.        ]
[79.37037995 89.5182749   0.         83.91536209 87.0656294   0.
 89.23799947 90.38881004  0.          0.        ]
[81.66848672 75.63972857 78.11804733  0.         86.32275359  0.
 84.2745086  85.42531916  0.          0.        ]
[75.96837562 79.42477814 81.66920274 84.92093314  0.          0.
 85.50284492 86.65365549  0.          0.        ]
[75.36359933 73.74150484 77.85255936 75.84968746 80.05813108  0.
  0.         92.91523657  0.          0.        ]
[73.90514125 72.43631688 77.12332842 76.1186389  78.59963589  0.
 89.91531626  0.          0.          0.        ]
[ 0.         90.3315443  88.023176   96.51790257 90.04937552 93.30515293
  0.          0.          0.         96.70800798]
[87.73085056  0.         91.7722118  82.47337866 89.94883262 89.31334667
  0.          0.          0.         91.7375438 ]
[82.42101663 92.57091111  0.         86.97100134 90.12399843 92.11758253
  0.          0.          0.         95.33839819]
[84.71993382 78.7283725  81.17483412  0.         89.66789607 87.07198336
  0.          0.          0.         90.37490731]
[79.04966769 82.72096796 84.72305385 87.97842512  0.         89.20106442
  0.          0.          0.         91.60324364]
[76.09285909 74.62681758 79.31113668 78.31073089 80.78792652  0.
  0.          0.          0.         99.96532969]
[73.17591221 71.70708784 76.39409938 74.38907137 77.87040685 89.91531626
  0.          0.          0.          0.        ]
[ 0.         91.66144323 89.34958247 97.84337198 91.3727626  94.25554973
  0.          0.         96.50689182  0.        ]
[89.06208635  0.         93.09895018 83.75456894 91.29924078 90.28505898
  0.          0.         91.53642763  0.        ]
[83.74740252 93.89776388  0.         88.29680968 91.44959215 93.88591337
  0.          0.         95.13728202  0.        ]
[86.04590491 80.05752824 82.50219344  0.         90.74182296 88.9224225
  0.          0.         90.17379115  0.        ]
[80.37305477 83.88631104 86.04915905 89.3055756   0.         90.15075882
  0.          0.         91.40212747  0.        ]
[ 75.36359933  73.89519561  78.5817865   77.5783754   80.05813108
   0.           0.           0.         100.91502408   0.        ]
[73.17591221 71.70708784 76.39409938 74.38907137 77.87040685 93.91521001
  0.          0.          0.          0.        ]
[ 0.         88.73809367 86.43260441 94.92542079 88.4311714  90.45677214
  0.         91.70814079  0.          0.        ]
[86.1336269   0.         90.17848731 80.74819994 88.30652043 86.48628139
  0.         87.73765004  0.          0.        ]
[80.82883803 90.97734458  0.         85.3745683  88.52524891 90.08713579
  0.         91.33850444  0.          0.        ]
[83.1271077  77.10834108 79.57791851  0.         87.78336817 85.12364491
  0.         86.37501356  0.          0.        ]
[77.43146357 80.8989999  83.12803979 86.37993465  0.         86.35198123
  0.         87.60334988  0.          0.        ]
[75.36359933 73.74150484 77.85255936 76.8496609  80.05813108  0.
  0.         95.91515689  0.          0.        ]
[73.17591221 71.70708784 76.39409938 75.38904481 77.87040685 89.91531626
  0.          0.          0.          0.        ]
[ 0.         90.06259613 87.75910927 96.25194639 89.7569414  91.40646654
 92.50699806  0.          0.          0.        ]
[87.46311922  0.         91.50423231 82.12430325 89.64432962 87.43597579
 87.53653388  0.          0.          0.        ]
[82.15536734 92.30308958  0.         86.70048848 89.85073033 91.03683018
 91.13738827  0.          0.          0.        ]
[84.4537186  78.44888742 80.90475821  0.         89.11141573 86.07333931
 86.17389739  0.          0.          0.        ]
[78.75723357 82.26039771 84.45420156 87.70670626  0.         87.30167563
 87.40223372  0.          0.          0.        ]
[73.90514125 72.43631688 77.12332842 76.1186389  78.59963589  0.
 96.91513033  0.          0.          0.        ]
[73.17591221 71.70708784 76.39409938 74.38907137 77.87040685 93.91521001
  0.          0.          0.          0.        ]
[  0.           0.           0.           0.           0.
 100.8733048  101.99830799 105.43009592 101.33441236 103.46994283]
[  0.           0.           0.           0.          89.43073783
   0.         106.84124843 103.0923689  101.6896072   99.54086604]
[  0.           0.           0.           0.          86.60208148
 101.04260328   0.          95.83916763  95.23274051 103.13666779]
[  0.           0.           0.           0.          88.02608003
  98.09250171  97.28946578   0.         104.58696594  98.68787389]
[  0.           0.           0.           0.          82.93826553
  94.99004578  92.2328202   97.93910517   0.         100.13731895]
[ 0.          0.          0.          0.         84.1770234  91.54107853
 99.24370168 94.68798014 98.08481524  0.        ]
[  0.           0.           0.           0.           0.
 100.8733048  101.99830799 105.43009592 101.33441236 103.46994283]
[  0.           0.           0.          87.43079095   0.
   0.         106.046055   101.50198205 100.38914775  98.74552636]
[  0.           0.           0.          83.60216116   0.
 100.24740986   0.          95.0439742   94.43754709 102.34147436]
[  0.           0.           0.          86.02613315   0.
  96.50211486  96.49427236   0.         103.79177252  97.09748704]
[ 0.          0.          0.         79.93834521  0.         94.19485235
 91.43762677 97.14391174  0.         99.34212552]
[ 0.          0.          0.         82.17707652  0.         90.74573885
 98.44850826 93.09759329 96.49442839  0.        ]
[  0.           0.           0.           0.         100.43044565
   0.          94.84156717  95.09258139  89.68992594  91.54107853]
[ 0.          0.          0.         98.43049878  0.          0.
 94.04637374 93.50219454 88.38946649 90.74573885]
[  0.           0.           0.          81.26670954  83.31783644
   0.           0.          95.28453996  93.02684079 102.58204012]
[  0.           0.           0.          81.37059127  82.42113646
   0.          93.33221335   0.         100.62971351  91.17773104]
[ 0.          0.          0.         75.27049094 77.32088644  0.
 90.02692047 93.98185273  0.         93.42774374]
[ 0.          0.          0.         75.48780648 76.53811767  0.
 92.7834219  87.17783728 91.47541713  0.        ]
[ 0.          0.          0.          0.         97.6017893  89.04292202
  0.         90.83930043 87.232953   91.13698652]
[ 0.          0.          0.         95.60184243  0.         88.2477286
  0.         90.04410701 86.43775958 90.3417931 ]
[ 0.          0.          0.         82.26668298 83.31783644  0.
  0.         98.28446027 97.02673454 98.58214636]
[ 0.          0.          0.         80.6755075  81.72632385 93.28459308
  0.          0.         96.1259898  93.87996526]
[ 0.          0.          0.         72.12989605 74.18012339 88.22808976
  0.         90.13457391  0.         90.4318735 ]
[ 0.          0.          0.         77.8734106  78.92389976 90.58235885
  0.         89.88007151 93.27690661  0.        ]
[ 0.          0.          0.          0.         99.02578785 90.0927142
 92.28959859  0.         92.58728468 92.68803326]
[ 0.          0.          0.         97.02584098  0.         88.50232735
 91.49440516  0.         91.79209126 91.09764641]
[  0.           0.           0.          81.37059127  82.42113646
   0.         100.33202742   0.         100.62971351  93.17767791]
[ 0.          0.          0.         79.67553406 81.72632385 97.28448683
  0.          0.         92.12609605 99.87980589]
[ 0.          0.          0.         77.97368224 80.02419675 94.43541811
 89.12617573  0.          0.         97.0307227 ]
[ 0.          0.          0.         76.11661161 77.16686409 85.17789041
 92.73447499  0.         93.03215834  0.        ]
[ 0.          0.          0.          0.         93.93797335 82.99036451
 84.23303269 85.93942391  0.         88.13763769]
[ 0.          0.          0.         91.93802648  0.         82.19517109
 83.43783926 85.14423048  0.         87.34244426]
[ 0.          0.          0.         76.27046437 77.32088644  0.
 94.02681423 89.98195898  0.         89.42784998]
[ 0.          0.          0.         72.12989605 74.18012339 88.22808976
