 148.68295013   0.           0.         153.7483152    0.        ]
[  0.         130.23758085 134.79457512 136.26530325 138.46772218
 142.52144444 140.84011092   0.           0.           0.        ]
[  0.           0.         149.41132072 153.73388483 156.63723675
 170.18955539 161.02065327 162.69143764   0.           0.        ]
[  0.         146.90406543   0.         152.34930019 156.25262555
 156.8144202  168.05401624 162.25918176   0.           0.        ]
[  0.         129.88901839 132.0382696    0.         162.13844132
 139.70352807 139.48919389 151.12017562   0.           0.        ]
[  0.         129.73962898 133.59502257 159.98765732   0.
 138.70354579 140.30769123 147.17229362   0.           0.        ]
[  0.         145.29077751 140.5501626  143.21224482 146.11559671
   0.         149.53911437 155.72004202   0.           0.        ]
[  0.         140.61174771 146.05460059 144.31660564 148.21993097
 148.33802476   0.         152.27248838   0.           0.        ]
[  0.         129.23760741 133.79460169 143.26511732 141.46764249
 137.52157725 138.84016404   0.           0.           0.        ]
[  0.           0.           0.           0.         190.34714024
 209.43201547 198.93964933 199.69229084 202.49311554 225.98864811]
[185.10460009   0.           0.           0.           0.
 192.75658869 198.76705496 209.10975999 203.07946344 193.7800259 ]
[180.43278575   0.           0.           0.         176.14534093
   0.         181.3444738  184.89108349 188.68863714 199.67504689]
[185.83382913   0.           0.           0.         192.44334173
 193.48457861   0.         199.46307858 202.80866118 193.7800259 ]
[177.68726778   0.           0.           0.         189.15968903
 187.32681463 190.56387572   0.         196.45576748 185.90487508]
[176.63903586   0.           0.           0.         184.5078895
 191.82766158 187.2138178  190.70799703   0.         187.62177089]
[167.39244757   0.           0.           0.         161.27688934
 177.82169076 165.83627534 167.28022146 169.43216744   0.        ]
[  0.           0.           0.         188.19521672   0.
 210.22720889 199.66887837 198.23383275 203.28830897 226.78384154]
[185.10460009   0.           0.           0.           0.
 193.75656213 198.76705496 212.10968031 202.07949    193.7800259 ]
[181.22797917   0.           0.         174.99450335   0.
   0.         182.07386625 183.43261141 189.47835662 200.47249722]
[186.56305817   0.           0.         190.29147796   0.
 194.21496283   0.         198.00425608 203.53807066 194.57521933]
[176.2288097    0.           0.         186.21092899   0.
 185.86753657 189.10505321   0.         194.99728965 184.31448823]
[177.43422928   0.           0.         181.35683234   0.
 192.62350665 187.94335642 189.24950061   0.         188.42698119]
[168.187641     0.           0.         159.12610534   0.
 178.67227507 165.23432794 166.30398983 169.43353937   0.        ]
[  0.           0.           0.         176.20342937 180.10657929
   0.         193.46029395 191.36751909 199.29796207 221.55010232]
[166.43315761   0.           0.           0.         198.14475658
   0.         180.34450036 189.89095069 181.68882307 177.67563124]
[167.22835103   0.           0.         195.99394556   0.
   0.         181.07389281 185.43255829 183.47851598 178.47308157]
[180.35447376   0.           0.         180.15420189 184.05740271
   0.           0.         191.4338976  195.61900107 191.65138596]
[169.36249604   0.           0.         180.14329275 177.44445893
   0.         182.53469474   0.         186.35758601 181.59450266]
[173.44388239   0.           0.         173.29314633 178.19642545
   0.         182.87074158 184.10222743   0.         187.56930151]
[168.65206816   0.           0.         154.7712705  158.67459888
   0.         168.54315407 166.42973309 173.62622842   0.        ]
[  0.           0.           0.         192.97975652 196.87839865
 223.35333162   0.         211.03013356 216.41443169 239.90996426]
[185.83382913   0.           0.           0.         215.44273081
 194.48455205   0.         208.46283953 202.80866118 193.7800259 ]
[186.56305817   0.           0.         213.29086705   0.
 194.21496283   0.         204.00409671 204.5380441  194.57521933]
[194.3541019    0.           0.         182.15414877 185.05737615
   0.           0.         195.43379136 202.61881514 213.65080161]
[189.0251105    0.           0.         197.43785273 194.74254163
 198.67234375   0.           0.         206.99847252 197.49999985]
[190.56035201   0.           0.         188.89749402 193.79974356
 205.76396518   0.         201.25085535   0.         201.7551878 ]
[181.31376372   0.           0.         168.95644569 172.85977435
 192.1905633    0.         180.61475393 183.04024281   0.        ]
[  0.           0.           0.         185.44426689 186.6472108
 211.36138046 201.13095726   0.         203.70232036 227.9180131 ]
[176.68729434   0.           0.           0.         206.15923748
 185.32686776 190.56387572   0.         194.45582061 183.9049282 ]
[175.22883626   0.           0.         200.21055713   0.
 182.86761625 189.10505321   0.         193.99731621 182.31454135]
[182.36215074   0.           0.         173.14347868 172.44459174
   0.         183.53466818   0.         191.3574532  201.59397143]
[188.02513706   0.           0.         188.43809178 188.742701
 195.67242344   0.           0.         204.99852565 195.50005297]
[177.68082238   0.           0.         177.70849321 180.80715038
 194.50260324 189.4027129    0.           0.         190.19858202]
[169.32181257   0.           0.         157.40307107 158.56650307
 178.36982516 165.96341645   0.         169.13445589   0.        ]
[  0.           0.           0.         184.22432645 188.12521582
 213.44281993 200.66625188 197.68589856   0.         228.1979631 ]
[173.63911554   0.           0.           0.         204.50735827
 184.82784751 185.21387092 195.70786423   0.         182.62190369]
[174.43430897   0.           0.         202.35627455   0.
 184.62371914 185.94340954 191.24944749   0.         183.427114  ]
[184.44359021   0.           0.         173.29314633 176.19647857
   0.         181.87076815 184.10222743   0.         204.56884997]
[187.56043169   0.           0.         186.89754714 190.79982325
 197.76417767   0.         197.2509616    0.         196.7553206 ]
[175.6808755    0.           0.         184.70830728 183.8070707
 189.50273604 187.40276602   0.           0.         187.1986617 ]
[169.60176256   0.           0.         155.72462007 159.62794543
 177.62612217 166.24181053 167.4467892    0.           0.        ]
[  0.           0.           0.         169.68567487 173.58900353
 194.39998235 182.36310431 180.34465112 186.90327009   0.        ]
[145.39303192   0.           0.           0.         183.27630499
 156.82224855 164.83630191 173.28006209 165.43227368   0.        ]
[146.18822535   0.           0.         181.12552098   0.
 156.67285942 164.2343545  169.30391015 166.43361906   0.        ]
[160.65228065   0.           0.         155.77124394 158.67459888
   0.         168.54315407 167.42970653 176.62614873   0.        ]
[159.31434808   0.           0.         167.95647225 171.85980091
 170.19114765   0.         177.61483361 179.04034906   0.        ]
[148.32237035   0.           0.         165.40285858 163.56637026
 159.37032983 164.96344301   0.         167.13450901   0.        ]
[150.60226722   0.           0.         156.72459351 161.6278923
 163.62649403 167.24178397 168.44676263   0.           0.        ]
[  0.           0.         174.6281392    0.           0.
 205.78587027 190.91812988 199.69229084 198.84697034 222.34250291]
[184.10462665   0.           0.           0.           0.
 191.75661525 203.76692216 203.10991936 201.07951656 192.78005246]
[176.78664055   0.         161.23141526   0.           0.
   0.         174.42788828 184.89108078 188.18923469 196.65724519]
[177.81230969   0.         181.75619915   0.           0.
 185.45395701   0.         195.08700707 194.78612597 184.7998346 ]
[177.68726778   0.         174.01371401   0.           0.
 187.32651106 186.1878042    0.         196.45576365 185.29928444]
[172.99289066   0.         168.98307314   0.           0.
 188.18040214 181.79054032 190.70798955   0.         183.90914493]
[163.74630237   0.         149.00590448   0.           0.
 173.17188548 159.55608588 166.27988544 165.77643124   0.        ]
[  0.           0.         158.54013908   0.         168.83837921
   0.         172.2466874  175.9169112  181.28294434 203.53508459]
[165.43318417   0.           0.           0.         175.14536749
   0.         185.34436755 180.89118974 180.68884964 176.6756578 ]
[162.78701241   0.         161.23141526   0.           0.
   0.         173.42791484 186.89102766 182.18939405 174.65782954]
[159.14086721   0.         162.39525751   0.         167.12332309
   0.           0.         172.47378163 174.38784421 170.36246579]
[153.91188814   0.         153.05190996   0.         166.94172361
   0.         163.57457876   0.         171.00707571 166.12607848]
[155.42886465   0.         151.9924912    0.         164.08852026
   0.         161.64054967 168.05838099   0.         169.54278192]
[150.63705042   0.         134.18032197   0.         143.02488496
   0.         144.69785293 148.88332728 154.51538941   0.        ]
[  0.           0.         174.99056584   0.         182.32574368
 202.13972507   0.         192.07017851 195.20082514 218.69635771]
[184.83385569   0.           0.           0.         192.44334173
 192.48460518   0.         199.46307858 201.80868774 192.78005246]
[177.81230969   0.         176.75633195   0.           0.
 185.45395701   0.         201.0868477  195.78609941 184.7998346 ]
[173.14049535   0.         157.39539032   0.         168.12329652
   0.           0.         176.47367538 181.38765828 192.36188144]
[170.06515545   0.         167.61476567   0.         181.13717933
 179.69998031   0.           0.         188.03836271 177.43125908]
[169.34674545   0.         163.26512873   0.         176.48612171
 184.53280832   0.         182.29051842   0.         180.22171412]
[160.10015717   0.         142.83676843   0.         153.25442863
 168.34526217   0.         159.11674474 159.64208162   0.        ]
[  0.           0.         167.99869513   0.         177.79343327
 195.91077257 182.17100221   0.         188.34124473 212.46740521]
[175.6873209    0.           0.           0.         183.1598484
 183.32692088 195.56374291   0.         193.45584717 182.90495476]
[176.68729434   0.         174.01371401   0.           0.
